timestamp,elapsed,app_ngap_messages_total,app_nas_messages_total,app_active_sessions,app_registration_requests_total,app_auth_failures_total,app_request_latency_seconds
2026-04-16T03:07:30.625,0.031,0.0,0.0,0.0,0.0,0.0,0.6258524929544248
2026-04-16T03:07:31.617,1.023,815.962891187909,586.6611931232197,1.3709867445909936,414.96672744889423,40.65776144897194,0.6041232005317857
2026-04-16T03:07:32.618,2.024,811.2485171742837,594.6222130710278,2.1292078631493325,416.1666775756295,35.73931707607983,0.6057145957344956
2026-04-16T03:07:33.619,3.025,806.1330612854595,604.2788721149504,-1.3776822912206796,407.4908826531214,38.502822033000726,0.6062515790267045
2026-04-16T03:07:34.621,4.027,827.2824458879063,587.8509917040483,-1.4541278605281889,413.8528488235231,25.739076467597897,0.5924359821432625
2026-04-16T03:07:35.622,5.028,798.8782656181047,589.4090446792848,3.2519725438788214,401.34866698037285,21.679093316951594,0.5875797180798485
2026-04-16T03:07:36.626,6.032,802.0768246423067,579.8017158567468,4.03540663251664,400.8600673736328,27.851865256054595,0.619400262859763
2026-04-16T03:07:37.626,7.032,813.5104842950404,593.0507258041489,-1.7132588441927794,419.6751694016434,8.392411632755937,0.6290617688697246
2026-04-16T03:07:38.625,8.031,817.8158496364194,596.0035644884456,-2.29347266784967,405.09467606872977,26.59823882761441,0.6119542017060967
2026-04-16T03:07:39.626,9.032,809.9386710482559,608.0332082501891,0.8805391719606064,414.681760803398,13.726018627507187,0.6271077959136974
2026-04-16T03:07:40.629,10.035,802.7514816937583,589.8186904310842,2.820081143932555,413.5109235909413,32.96662354236702,0.6098678107772743
2026-04-16T03:07:41.629,11.035,812.0742891485552,613.5504358364988,-5.892174214514341,414.42946628573645,9.11656217976531,0.6139285170268016
2026-04-16T03:07:42.629,12.035,811.8434504409379,598.1073396523961,1.9581186868624627,412.6860945750359,10.860759139514414,0.6060352680039514
2026-04-16T03:07:43.630,13.036,837.8295363853067,599.3389305240617,-4.783463748897418,406.40701822308165,18.43970334989234,0.6051554522417049
2026-04-16T03:07:44.632,14.038,816.5385254360954,593.232711140914,7.291160123340859,394.51385680507883,30.263180374856574,0.6071543787810281
