timestamp,error,threshold,status,streak,action
2026-04-16T03:21:55.205784,0.494027,0.067295,Normal,1,
2026-04-16T03:21:56.155929,0.490355,0.067295,Normal,2,
2026-04-16T03:21:57.168615,0.487025,0.067295,⚠  ANOMALY,3,→ BLOCKED imsi-001010000000001
2026-04-16T03:21:58.167374,0.483623,0.067295,⚠  ANOMALY,4,[cooldown 4.0s]
2026-04-16T03:21:59.162972,0.486457,0.067295,⚠  ANOMALY,5,[cooldown 3.0s]
2026-04-16T03:22:00.157309,0.489652,0.067295,⚠  ANOMALY,6,[cooldown 2.0s]
2026-04-16T03:22:01.161941,0.485121,0.067295,⚠  ANOMALY,7,[cooldown 1.0s]
2026-04-16T03:22:02.221969,0.489998,0.067295,⚠  ANOMALY,8,→ BLOCKED imsi-001010000000001
2026-04-16T03:22:03.180810,0.487443,0.067295,⚠  ANOMALY,9,[cooldown 4.0s]
2026-04-16T03:22:04.165192,0.489153,0.496781,Normal,0,
2026-04-16T03:22:05.174117,0.493956,0.498263,Normal,0,
2026-04-16T03:22:06.168795,0.497024,0.500825,Normal,0,
2026-04-16T03:22:07.167452,0.499108,0.503562,Normal,0,
2026-04-16T03:22:08.168073,0.502662,0.507160,Normal,0,
2026-04-16T03:22:09.164561,0.503668,0.510077,Normal,0,
2026-04-16T03:22:10.170922,0.506693,0.513430,Normal,0,
2026-04-16T03:22:11.188522,0.507945,0.516363,Normal,0,
2026-04-16T03:22:12.169890,0.507009,0.518275,Normal,0,
2026-04-16T03:22:13.171175,0.500384,0.518284,Normal,0,
2026-04-16T03:22:14.171209,0.497930,0.517937,Normal,0,
2026-04-16T03:22:15.180874,0.494720,0.517372,Normal,0,
2026-04-16T03:22:16.173961,0.492687,0.516799,Normal,0,
2026-04-16T03:22:17.172920,0.493313,0.516271,Normal,0,
2026-04-16T03:22:18.175700,0.491847,0.515769,Normal,0,
2026-04-16T03:22:19.174812,0.488939,0.515385,Normal,0,
2026-04-16T03:22:20.182409,0.487482,0.515099,Normal,0,
2026-04-16T03:22:21.183062,0.487325,0.514816,Normal,0,
2026-04-16T03:22:22.182713,0.489895,0.514417,Normal,0,
2026-04-16T03:22:23.180283,0.491688,0.514018,Normal,0,
2026-04-16T03:22:24.185851,0.492395,0.513646,Normal,0,
